housing,food,transportation,income,non-essential,health,university,Class
689,213,127,1221,379,131,294.5833333333333,2
504,299,111,1435,516,116,287.6666666666667,4
777,196,102,1549,608,123,265.0,2
921,249,189,1744,578,131,478.5833333333333,1
795,308,106,1157,651,134,293.9166666666667,5
505,186,176,1577,572,274,339.9166666666667,3
567,308,54,912,574,180,457.8333333333333,6
500,341,123,958,512,131,303.9166666666667,4
676,219,61,1029,663,141,290.75,2
428,346,190,1920,306,210,481.75,6
622,341,198,1797,665,104,361.9166666666667,6
917,100,53,2154,604,190,413.3333333333333,2
737,188,101,1117,544,266,322.75,2
720,363,66,1845,436,137,434.25,6
891,226,55,1624,513,99,262.75,2
521,305,92,1363,395,200,404.9166666666667,4
670,120,130,1447,560,109,459.0833333333333,1
538,374,183,1797,615,226,392.1666666666667,6
537,307,157,1905,549,217,440.3333333333333,6
460,358,95,792,592,234,362.75,4
438,331,60,1111,478,86,303.4166666666667,4
507,232,175,1988,381,211,451.3333333333333,3
760,237,104,2151,321,157,326.6666666666667,2
447,101,125,1167,556,95,354.5833333333333,3
834,380,95,1079,570,152,258.1666666666667,5
820,301,126,1512,703,170,268.4166666666667,5
872,133,86,1220,480,230,430.8333333333333,2
636,329,187,1881,604,289,251.0,5
761,350,177,1304,702,136,409.3333333333333,6
676,174,107,1493,679,240,346.6666666666667,2
961,212,60,965,464,193,352.5833333333333,2
853,134,115,1410,594,190,410.8333333333333,1
956,287,112,1485,529,241,318.4166666666667,5
970,124,97,1882,519,217,317.4166666666667,2
903,291,100,1743,668,219,397.5833333333333,5
854,140,145,2311,394,150,387.0833333333333,1
785,338,144,1776,671,162,297.3333333333333,5
824,274,200,1640,509,206,496.5,1
946,114,143,1879,496,133,305.4166666666667,1
698,283,135,2443,449,126,450.0,6
483,259,63,1775,261,83,297.0833333333333,4
1000,206,135,1135,522,215,461.25,1
459,192,145,1534,523,231,412.6666666666667,3
407,245,64,1088,417,186,291.25,4
468,171,104,1324,424,213,294.5833333333333,3
528,377,155,2287,630,180,434.6666666666667,6
781,100,139,1829,608,173,329.5833333333333,1
407,363,101,1915,522,131,293.0833333333333,4
944,195,107,1920,455,294,486.0833333333333,1
919,100,142,971,533,259,278.5833333333333,1
811,152,91,1866,518,129,300.8333333333333,2
840,365,104,1912,567,155,497.4166666666667,6
773,349,178,2068,541,213,454.6666666666667,6
407,169,105,1426,780,144,421.25,3
921,101,187,1691,691,134,392.5,1
754,379,127,954,706,101,488.8333333333333,6
624,356,65,1901,309,149,422.1666666666667,6
880,270,200,2060,756,199,334.3333333333333,5
448,318,114,1073,630,273,308.75,4
692,398,92,939,515,227,345.0,4
403,200,109,1178,594,143,282.4166666666667,4
879,222,84,1913,369,168,416.5,2
828,298,94,1023,593,129,488.9166666666667,6
668,375,187,1547,531,224,295.0833333333333,5
574,106,190,2125,504,191,464.1666666666667,3
481,270,157,1340,440,102,259.5833333333333,4
906,225,123,1314,511,69,386.4166666666667,1
505,329,140,1465,682,114,428.5833333333333,6
529,227,51,1275,437,207,370.4166666666667,2
417,308,178,1140,719,174,342.8333333333333,3
758,135,160,1227,563,228,460.1666666666667,1
767,182,97,2387,565,84,460.4166666666667,2
717,249,63,2269,532,120,416.8333333333333,2
810,364,90,2056,392,213,309.0,5
917,201,152,1336,634,117,448.5833333333333,1
653,381,155,1727,711,184,431.5,6
881,292,93,2055,647,184,486.0,6
655,163,78,1409,500,130,495.75,2
615,319,93,1362,375,157,337.0,4
570,253,76,1178,479,145,277.0833333333333,4
733,136,103,2309,734,132,254.0,2
857,340,166,978,517,147,407.0,6
562,398,134,1981,407,218,480.5,6
822,150,61,857,624,222,373.0833333333333,2
859,194,139,1270,593,250,347.5833333333333,1
454,226,132,1375,521,205,343.8333333333333,3
416,369,112,1316,318,125,330.1666666666667,4
976,295,153,720,508,154,401.9166666666667,1
704,178,104,1873,404,190,463.4166666666667,2
437,185,79,1572,384,141,370.0833333333333,2
588,290,176,1307,640,88,494.0833333333333,6
809,268,131,1753,742,201,377.75,5
748,274,89,1871,608,197,451.1666666666667,6
509,245,113,2116,509,203,441.0,6
930,260,178,810,560,212,373.0833333333333,1
426,206,189,1205,559,175,381.8333333333333,3
923,257,115,2149,655,59,464.5833333333333,1
504,341,113,1992,362,145,365.6666666666667,4
705,292,172,1145,448,118,298.25,5
953,162,107,1412,609,220,450.5833333333333,1
877,152,170,1375,470,205,279.8333333333333,1
928,256,61,1517,438,210,402.25,2
498,218,81,2138,528,203,455.0833333333333,6
867,142,77,1552,592,245,486.4166666666667,2
450,152,120,1980,605,131,432.0833333333333,3
483,299,179,1384,466,238,425.5833333333333,3
772,125,162,1285,414,164,440.6666666666667,1
809,175,60,1577,435,275,272.0833333333333,2
651,221,198,1538,729,142,304.9166666666667,3
722,112,188,1260,446,197,349.1666666666667,1
613,115,157,1883,346,144,397.0,3
512,104,188,1114,466,191,312.9166666666667,3
822,394,88,1041,482,236,393.9166666666667,6
889,336,59,1340,609,163,314.25,5
594,330,89,1421,375,204,320.5,4
878,111,165,1761,356,165,353.3333333333333,1
409,255,101,805,552,160,396.5833333333333,4
952,340,118,1402,537,92,338.1666666666667,5
878,229,131,872,458,270,250.25,5
869,226,196,847,585,156,408.8333333333333,1
501,170,136,1880,455,135,254.66666666666663,3
707,322,170,1351,544,263,315.75,5
693,316,177,1605,649,211,398.75,6
830,378,83,1210,686,199,378.5,5
671,394,121,1976,560,166,396.75,6
949,136,165,1049,419,213,325.75,1
606,142,54,1217,540,104,420.1666666666667,2
516,312,182,1296,561,161,287.4166666666667,4
949,391,81,1749,682,205,494.5,6
710,159,118,1189,492,152,366.4166666666667,2
785,293,86,1933,467,148,498.25,6
916,342,175,1405,391,158,475.0833333333333,6
458,269,70,2325,473,131,310.0833333333333,4
822,124,74,1133,276,202,351.5,2
464,212,184,1429,703,164,310.6666666666667,3
810,164,153,1582,460,276,479.9166666666667,1
404,345,122,1128,665,191,450.5833333333333,6
552,123,138,1094,662,226,486.4166666666667,3
743,256,180,1364,590,136,313.0833333333333,5
490,155,146,1253,506,237,488.75,3
814,364,169,2425,654,213,317.25,5
675,230,68,1104,673,190,290.25,2
781,147,88,1320,369,237,352.4166666666667,2
728,378,65,1828,615,114,488.9166666666667,6
594,309,121,1698,520,195,485.3333333333333,6
617,392,127,1802,614,198,427.75,6
497,237,150,1233,699,185,408.4166666666667,3
589,397,51,2197,606,148,416.8333333333333,6
829,207,122,1986,565,80,390.0,1
413,326,104,1020,539,236,483.5833333333333,6
637,296,86,1328,504,237,300.8333333333333,4
969,337,65,1041,593,260,269.5833333333333,5
728,171,116,1453,461,161,284.9166666666667,2
473,202,156,1333,747,148,381.8333333333333,3
837,231,152,1480,624,204,316.25,5
714,370,96,1624,404,272,488.6666666666667,6
495,187,114,1234,523,230,350.8333333333333,3
477,320,78,1980,487,127,355.9166666666667,4
405,334,59,2308,294,257,269.5,4
789,358,186,873,578,243,338.0,5
936,264,55,1805,534,126,442.4166666666667,2
421,106,160,2137,464,271,356.0833333333333,3
724,213,95,1354,628,124,262.1666666666667,2
913,375,183,1291,577,160,300.0,5
478,342,75,1396,486,143,495.4166666666667,6
648,181,56,1069,758,136,324.75,2
615,147,90,889,551,72,261.0833333333333,2
592,329,120,1095,698,110,343.0,4
661,264,157,1743,521,212,491.6666666666667,6
858,153,200,1434,374,244,422.9166666666667,1
483,339,159,1592,465,195,315.6666666666667,4
661,178,64,2191,526,184,336.9166666666667,2
687,262,148,1541,564,247,328.6666666666667,3
593,183,142,2042,476,204,251.16666666666663,3
747,109,170,2214,450,125,428.0833333333333,1
716,382,135,1372,392,212,479.5,6
874,139,183,781,379,211,340.0,1
669,230,122,1592,575,143,487.75,6
471,265,148,2177,434,229,331.6666666666667,3
957,375,139,2455,559,66,352.6666666666667,5
569,326,100,1343,693,133,411.9166666666667,6
495,309,152,1742,723,136,380.25,6
433,294,144,2187,645,189,414.4166666666667,3
563,107,74,1801,544,122,403.75,2
544,387,161,971,498,173,296.3333333333333,4
808,155,169,1803,498,187,454.0,1
511,190,152,2274,477,207,357.4166666666667,3
880,254,174,861,543,205,398.5,1
761,331,179,1434,483,246,382.9166666666667,5
432,386,184,2175,424,172,340.0,4
816,332,127,2025,524,185,457.9166666666667,6
511,387,179,1363,727,135,376.25,6
438,360,72,1395,493,93,489.9166666666667,6
865,183,60,752,673,80,387.3333333333333,2
663,116,162,1525,427,107,497.6666666666667,1
409,384,117,1031,605,154,303.3333333333333,4
558,252,109,656,569,104,481.5833333333333,6
731,123,88,1008,368,103,474.0833333333333,2
899,127,184,620,450,180,321.9166666666667,1
513,195,144,1258,548,255,309.9166666666667,3
797,224,161,2000,402,146,358.9166666666667,1
532,133,134,932,645,83,381.4166666666667,3
764,358,142,2082,668,152,382.5833333333333,6
551,168,126,1710,463,150,429.0833333333333,3
593,318,188,1655,690,143,266.6666666666667,5
569,328,159,2478,533,285,314.1666666666667,3
857,309,77,1632,481,224,475.0,6
662,222,160,1171,581,275,431.1666666666667,3
483,304,119,1866,635,202,283.1666666666667,4
953,249,181,908,577,94,392.75,1
404,278,178,1717,483,230,424.6666666666667,3
628,269,116,1530,472,124,466.75,6
999,375,165,1811,521,81,281.1666666666667,5
635,280,166,704,520,198,496.8333333333333,6
832,121,137,1905,459,112,264.5,2
440,363,85,1429,465,263,265.0833333333333,4
427,214,71,877,801,230,296.3333333333333,4
884,322,140,1429,650,231,380.75,5
622,216,141,1098,549,154,277.1666666666667,4
799,120,125,1429,568,82,468.8333333333333,1
493,364,61,2214,542,136,325.5833333333333,4
537,370,195,1591,476,182,432.4166666666667,6
718,227,80,1401,471,123,312.9166666666667,2
748,217,146,1807,582,208,476.25,1
430,216,55,2197,654,142,315.3333333333333,4
852,375,99,2214,468,74,460.1666666666667,6
919,377,159,1147,742,98,326.0833333333333,5
422,365,164,1634,722,186,490.3333333333333,6
701,369,60,1764,694,116,281.0833333333333,4
453,243,84,701,808,122,338.9166666666667,4
835,126,179,1469,662,131,472.0833333333333,1
967,347,114,1976,561,192,256.9166666666667,5
812,344,111,1687,636,201,316.5833333333333,5
972,356,170,1258,304,178,262.1666666666667,5
423,111,120,1422,567,205,323.9166666666667,3
677,212,78,1069,435,194,339.4166666666667,2
619,299,145,1744,656,106,375.9166666666667,6
420,362,64,885,705,155,331.6666666666667,4
500,120,65,1760,385,95,361.25,2
468,234,76,2136,488,237,374.5833333333333,4
937,188,177,1622,589,269,488.5833333333333,1
781,393,56,1048,413,149,484.9166666666667,6
664,332,183,1088,511,114,287.9166666666667,5
757,119,135,2444,404,140,486.9166666666667,1
949,335,125,2012,650,128,493.1666666666667,6
930,335,59,1043,312,206,271.4166666666667,5
718,264,196,1827,566,91,489.0,1
497,319,161,1641,456,206,318.3333333333333,4
707,295,127,1650,376,93,413.75,6
850,364,183,2240,709,120,261.0833333333333,5
750,155,184,1558,315,229,456.5833333333333,1
624,258,183,2040,665,144,325.0,3
638,158,196,1516,524,188,474.3333333333333,1
420,389,97,1461,742,207,451.5,6
924,143,190,1637,512,254,352.25,1
620,300,92,908,713,243,252.08333333333331,4
568,179,64,1056,629,209,385.5,2
719,174,133,1235,309,131,488.1666666666667,1
511,300,189,1779,622,200,362.8333333333333,3
940,215,109,1159,320,272,257.75,5
473,153,54,1257,505,194,309.75,2
503,203,171,1410,429,113,475.25,3
835,168,102,1996,790,133,428.4166666666667,2
651,221,135,1471,379,111,381.8333333333333,3
562,288,62,1732,839,120,352.8333333333333,4
843,276,177,560,635,131,261.5,5
828,279,95,1645,711,55,446.4166666666667,6
848,209,118,796,575,271,446.25,1
599,347,200,2122,701,137,448.9166666666667,6
946,298,117,1452,568,109,282.8333333333333,5
703,157,182,2052,244,235,284.4166666666667,3
715,305,134,2107,559,203,272.3333333333333,5
490,376,168,1444,591,158,467.5,6
746,305,51,1094,631,191,311.25,4
462,286,158,1874,741,215,271.0833333333333,4
589,167,130,1638,402,200,333.3333333333333,3
626,335,118,727,410,160,348.1666666666667,4
559,236,122,1818,586,169,444.0833333333333,6
402,369,67,1481,496,69,384.25,4
916,207,97,1606,464,153,364.0833333333333,2
973,263,60,1742,507,85,493.0,2
981,156,141,1205,552,177,368.0833333333333,1
624,182,100,2017,495,149,353.5,2
674,180,152,1160,506,188,455.5,1
859,143,173,1004,485,199,492.8333333333333,1
963,213,70,779,692,241,307.6666666666667,2
772,298,182,2277,558,107,443.8333333333333,6
865,158,56,1782,660,219,466.3333333333333,2
751,243,168,1523,573,75,459.5833333333333,1
822,118,184,1755,577,139,431.9166666666667,1
713,338,126,1355,563,110,323.5833333333333,5
518,315,98,1827,502,239,276.4166666666667,4
504,372,107,2000,671,147,451.6666666666667,6
887,168,197,1283,646,155,352.4166666666667,1
415,105,182,1064,637,244,392.1666666666667,3
901,369,156,1684,645,195,471.5,6
411,249,157,1843,686,154,437.0,3
836,175,131,1727,444,259,328.3333333333333,1
617,214,113,1144,784,122,254.0,4
828,142,117,1285,586,83,375.3333333333333,2
613,246,126,1653,657,175,387.8333333333333,3
647,112,137,1558,418,130,375.1666666666667,3
519,141,57,2184,434,186,404.6666666666667,2
759,147,143,1297,576,121,381.1666666666667,1
513,360,81,1784,585,164,297.1666666666667,4
643,169,164,873,445,265,398.5,3
889,187,85,566,325,243,383.5833333333333,2
583,167,74,1299,401,249,283.0833333333333,2
470,220,167,1533,651,98,444.0,3
409,270,66,851,486,207,492.4166666666667,6
726,135,60,1265,435,114,476.4166666666667,2
695,180,91,1969,408,79,352.25,2
869,209,71,968,378,190,466.5,2
577,291,167,1715,761,198,317.5,3
946,359,123,1398,626,134,277.0,5
823,374,125,1897,646,189,260.5,5
830,364,113,1078,607,210,428.75,6
696,361,121,661,444,199,385.5833333333333,6
913,324,149,1742,645,217,311.1666666666667,5
502,294,77,999,416,184,351.25,4
503,308,171,1834,519,278,459.1666666666667,6
536,132,137,1899,618,276,303.25,3
593,100,157,2015,813,137,388.75,3
836,397,136,1325,540,88,255.25,5
849,301,112,1536,500,181,478.6666666666667,6
494,350,192,2024,481,188,338.8333333333333,3
466,205,191,1352,561,157,331.9166666666667,3
658,179,79,2227,407,221,413.0,2
752,186,139,2225,478,77,428.4166666666667,1
485,248,52,1880,484,123,437.4166666666667,2
477,286,87,1140,479,251,334.5833333333333,4
482,335,133,1877,379,139,403.8333333333333,6
887,248,152,1935,573,130,415.25,1
898,226,60,1692,559,169,418.25,2
529,229,59,1542,390,187,413.3333333333333,2
731,309,194,1712,435,263,412.3333333333333,6
919,206,81,1761,474,192,250.33333333333331,5
951,352,108,1913,523,168,492.6666666666667,6
489,157,94,1819,487,80,477.8333333333333,2
533,201,133,1491,533,142,325.0833333333333,3
830,264,126,1545,615,219,418.9166666666667,1
769,331,149,1793,585,183,417.3333333333333,6
765,359,133,844,495,189,490.9166666666667,6
487,261,199,1299,668,231,322.1666666666667,3
409,380,179,1805,426,198,436.6666666666667,6
565,127,102,1692,560,237,406.1666666666667,3
438,340,77,1152,455,161,272.0833333333333,4
854,238,93,1877,582,58,459.75,2
415,144,172,1463,657,204,315.25,3
604,126,195,1398,531,102,422.5833333333333,1
917,295,191,2083,562,147,500.0,1
733,325,182,965,593,280,446.1666666666667,6
862,290,200,1264,593,212,386.4166666666667,1
954,287,101,1589,502,187,263.4166666666667,5
792,191,144,2300,777,140,410.3333333333333,1
791,202,93,1578,703,127,364.8333333333333,2
990,249,198,1355,502,125,272.4166666666667,5
857,254,156,2103,737,173,434.25,1
642,144,121,1570,702,134,376.8333333333333,3
979,163,134,1071,482,279,303.75,1
442,332,149,1146,777,172,433.8333333333333,6
417,256,188,802,493,214,398.0833333333333,3
850,203,166,1348,684,73,468.3333333333333,1
691,131,147,1961,648,206,323.75,3
900,281,111,1622,436,166,258.25,5
973,287,98,1522,681,228,307.5,5
887,256,57,758,617,260,451.1666666666667,2
844,274,120,1947,458,150,463.8333333333333,6
825,141,117,2007,453,197,280.75,2
770,172,111,1492,590,244,298.8333333333333,2
752,249,93,1381,478,159,321.25,2
892,142,51,2455,537,147,413.0833333333333,2
561,252,88,1417,559,152,272.0833333333333,4
733,262,118,1824,528,111,395.4166666666667,6
498,181,103,1474,550,231,384.5,3
696,136,77,1390,552,179,471.5,2
998,266,170,1141,584,194,469.5,1
669,262,76,1580,749,156,378.75,2
423,341,155,1609,717,197,309.8333333333333,4
745,250,121,2197,715,94,388.5,6
612,289,169,2062,585,273,397.9166666666667,3
505,272,56,2061,606,164,473.75,6
554,100,122,860,586,160,412.8333333333333,3
462,349,171,864,799,212,444.0,6
869,132,91,1447,457,224,272.0,2
765,351,148,1688,524,249,387.75,6
921,377,193,1158,442,111,333.4166666666667,5
838,332,67,747,691,196,386.5,2
696,267,104,1577,624,131,357.8333333333333,2
463,338,80,1338,748,183,385.4166666666667,4
670,378,122,1394,635,263,372.0,6
875,282,57,1494,543,146,384.5,2
953,216,85,2023,693,131,414.0,2
547,194,59,867,503,191,447.0833333333333,2
759,238,75,1349,610,130,258.5833333333333,2
525,330,50,1243,644,226,380.1666666666667,4
409,264,79,635,493,218,447.75,6
721,389,71,1044,473,279,330.1666666666667,4
851,296,53,1974,506,148,357.25,2
773,175,145,1425,690,178,471.25,1
939,137,127,1249,689,145,316.75,1
895,349,89,1388,540,205,386.8333333333333,5
776,178,106,1339,682,183,343.5833333333333,2
494,312,149,1217,466,130,315.0,4
852,201,167,1856,454,134,272.1666666666667,5
464,269,88,2263,534,182,308.6666666666667,4
615,324,73,1055,600,145,279.75,4
459,255,128,2151,618,242,454.3333333333333,3
748,152,53,1031,563,254,316.5,2
852,129,166,1825,706,139,446.0833333333333,1
559,371,104,1203,421,158,433.25,6
694,119,93,1254,579,238,435.0833333333333,2
951,218,199,1453,490,275,304.8333333333333,5
506,378,66,1109,362,228,435.9166666666667,6
444,222,168,1621,563,194,292.5,3
572,121,184,1623,328,181,301.75,3
